Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DIFERENTE       reduce using rule 119 (valor -> CASTINT expresiones .)
    MAYOR           reduce using rule 119 (valor -> CASTINT expresiones .)
    MAYORIGUAL      reduce using rule 119 (valor -> CASTINT expresiones .)
    MENOR           reduce using rule 119 (valor -> CASTINT expresiones .)
    MENORIGUAL      reduce using rule 119 (valor -> CASTINT expresiones .)
    SHIFTI          reduce using rule 119 (valor -> CASTINT expresiones .)
    SHIFTD          reduce using rule 119 (valor -> CASTINT expresiones .)
    MAS             reduce using rule 119 (valor -> CASTINT expresiones .)
    MENOS           reduce using rule 119 (valor -> CASTINT expresiones .)
    POR             reduce using rule 119 (valor -> CASTINT expresiones .)
    MOD             reduce using rule 119 (valor -> CASTINT expresiones .)
    DIVIDIDO        reduce using rule 119 (valor -> CASTINT expresiones .)
    INTERROGACION   reduce using rule 119 (valor -> CASTINT expresiones .)
    PARC            reduce using rule 119 (valor -> CASTINT expresiones .)
    COMA            reduce using rule 119 (valor -> CASTINT expresiones .)
    CORC            reduce using rule 119 (valor -> CASTINT expresiones .)
    DOBLEPUNTO      reduce using rule 119 (valor -> CASTINT expresiones .)
    LLAC            reduce using rule 119 (valor -> CASTINT expresiones .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! ORB             [ shift and go to state 100 ]
  ! XORB            [ shift and go to state 101 ]
  ! ANDB            [ shift and go to state 102 ]
  ! IGUALDOBLE      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 108 ]
  ! SHIFTI          [ shift and go to state 109 ]
  ! SHIFTD          [ shift and go to state 110 ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 114 ]
  ! DIVIDIDO        [ shift and go to state 115 ]
  ! INTERROGACION   [ shift and go to state 116 ]


state 129

    (120) valor -> CASTCHAR expresiones .
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    PUNTOCOMA       reduce using rule 120 (valor -> CASTCHAR expresiones .)
    OR              reduce using rule 120 (valor -> CASTCHAR expresiones .)
    AND             reduce using rule 120 (valor -> CASTCHAR expresiones .)
    ORB             reduce using rule 120 (valor -> CASTCHAR expresiones .)
    XORB            reduce using rule 120 (valor -> CASTCHAR expresiones .)
    ANDB            reduce using rule 120 (valor -> CASTCHAR expresiones .)
    IGUALDOBLE      reduce using rule 120 (valor -> CASTCHAR expresiones .)
    DIFERENTE       reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MAYOR           reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MAYORIGUAL      reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MENOR           reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MENORIGUAL      reduce using rule 120 (valor -> CASTCHAR expresiones .)
    SHIFTI          reduce using rule 120 (valor -> CASTCHAR expresiones .)
    SHIFTD          reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MAS             reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MENOS           reduce using rule 120 (valor -> CASTCHAR expresiones .)
    POR             reduce using rule 120 (valor -> CASTCHAR expresiones .)
    MOD             reduce using rule 120 (valor -> CASTCHAR expresiones .)
    DIVIDIDO        reduce using rule 120 (valor -> CASTCHAR expresiones .)
    INTERROGACION   reduce using rule 120 (valor -> CASTCHAR expresiones .)
    PARC            reduce using rule 120 (valor -> CASTCHAR expresiones .)
    COMA            reduce using rule 120 (valor -> CASTCHAR expresiones .)
    CORC            reduce using rule 120 (valor -> CASTCHAR expresiones .)
    DOBLEPUNTO      reduce using rule 120 (valor -> CASTCHAR expresiones .)
    LLAC            reduce using rule 120 (valor -> CASTCHAR expresiones .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! ORB             [ shift and go to state 100 ]
  ! XORB            [ shift and go to state 101 ]
  ! ANDB            [ shift and go to state 102 ]
  ! IGUALDOBLE      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 108 ]
  ! SHIFTI          [ shift and go to state 109 ]
  ! SHIFTD          [ shift and go to state 110 ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 114 ]
  ! DIVIDIDO        [ shift and go to state 115 ]
  ! INTERROGACION   [ shift and go to state 116 ]


state 130

    (121) valor -> CASTFLOAT expresiones .
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    PUNTOCOMA       reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    OR              reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    AND             reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    ORB             reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    XORB            reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    ANDB            reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    IGUALDOBLE      reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    DIFERENTE       reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MAYOR           reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MAYORIGUAL      reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MENOR           reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MENORIGUAL      reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    SHIFTI          reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    SHIFTD          reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MAS             reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MENOS           reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    POR             reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    MOD             reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    DIVIDIDO        reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    INTERROGACION   reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    PARC            reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    COMA            reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    CORC            reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    DOBLEPUNTO      reduce using rule 121 (valor -> CASTFLOAT expresiones .)
    LLAC            reduce using rule 121 (valor -> CASTFLOAT expresiones .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! ORB             [ shift and go to state 100 ]
  ! XORB            [ shift and go to state 101 ]
  ! ANDB            [ shift and go to state 102 ]
  ! IGUALDOBLE      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 108 ]
  ! SHIFTI          [ shift and go to state 109 ]
  ! SHIFTD          [ shift and go to state 110 ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 114 ]
  ! DIVIDIDO        [ shift and go to state 115 ]
  ! INTERROGACION   [ shift and go to state 116 ]


state 131

    (122) valor -> CASTDOUBLE expresiones .
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    PUNTOCOMA       reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    OR              reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    AND             reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    ORB             reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    XORB            reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    ANDB            reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    IGUALDOBLE      reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    DIFERENTE       reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MAYOR           reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MAYORIGUAL      reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MENOR           reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MENORIGUAL      reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    SHIFTI          reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    SHIFTD          reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MAS             reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MENOS           reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    POR             reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    MOD             reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    DIVIDIDO        reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    INTERROGACION   reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    PARC            reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    COMA            reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    CORC            reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    DOBLEPUNTO      reduce using rule 122 (valor -> CASTDOUBLE expresiones .)
    LLAC            reduce using rule 122 (valor -> CASTDOUBLE expresiones .)

  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! ORB             [ shift and go to state 100 ]
  ! XORB            [ shift and go to state 101 ]
  ! ANDB            [ shift and go to state 102 ]
  ! IGUALDOBLE      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MAYORIGUAL      [ shift and go to state 106 ]
  ! MENOR           [ shift and go to state 107 ]
  ! MENORIGUAL      [ shift and go to state 108 ]
  ! SHIFTI          [ shift and go to state 109 ]
  ! SHIFTD          [ shift and go to state 110 ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! POR             [ shift and go to state 113 ]
  ! MOD             [ shift and go to state 114 ]
  ! DIVIDIDO        [ shift and go to state 115 ]
  ! INTERROGACION   [ shift and go to state 116 ]


state 132

    (123) valor -> SCANF PARA . PARC

    PARC            shift and go to state 190


state 133

    (26) instruccion_llamar_metodo -> PRINTF PARA listado_parametros . PARC PUNTOCOMA
    (27) listado_parametros -> listado_parametros . COMA expresiones

    PARC            shift and go to state 191
    COMA            shift and go to state 151


state 134

    (51) instruccion -> STRUCT IDENTIFICADOR IDENTIFICADOR corche . PUNTOCOMA
    (49) corche -> corche . CORA expresiones CORC

    PUNTOCOMA       shift and go to state 192
    CORA            shift and go to state 89


state 135

    (5) metodos -> STRUCT IDENTIFICADOR LLAA muhco_decla_struct . LLAC
    (6) muhco_decla_struct -> muhco_decla_struct . decla_struct
    (8) decla_struct -> . tipo mdecla PUNTOCOMA
    (45) tipo -> . CHAR
    (46) tipo -> . INT
    (47) tipo -> . DOUBLE
    (48) tipo -> . FLOAT

    LLAC            shift and go to state 193
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    DOUBLE          shift and go to state 17
    FLOAT           shift and go to state 18

    decla_struct                   shift and go to state 194
    tipo                           shift and go to state 137

state 136

    (7) muhco_decla_struct -> decla_struct .

    LLAC            reduce using rule 7 (muhco_decla_struct -> decla_struct .)
    CHAR            reduce using rule 7 (muhco_decla_struct -> decla_struct .)
    INT             reduce using rule 7 (muhco_decla_struct -> decla_struct .)
    DOUBLE          reduce using rule 7 (muhco_decla_struct -> decla_struct .)
    FLOAT           reduce using rule 7 (muhco_decla_struct -> decla_struct .)


state 137

    (8) decla_struct -> tipo . mdecla PUNTOCOMA
    (80) mdecla -> . mdecla COMA IDENTIFICADOR
    (81) mdecla -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 81

    mdecla                         shift and go to state 195

state 138

    (52) instruccion -> IDENTIFICADOR PUNTO IDENTIFICADOR m_igual . expresiones PUNTOCOMA
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 196
    valor                          shift and go to state 61

state 139

    (69) m_igual -> IGUAL .

    MENOS           reduce using rule 69 (m_igual -> IGUAL .)
    MAS             reduce using rule 69 (m_igual -> IGUAL .)
    NOTB            reduce using rule 69 (m_igual -> IGUAL .)
    ANDB            reduce using rule 69 (m_igual -> IGUAL .)
    NOT             reduce using rule 69 (m_igual -> IGUAL .)
    PARA            reduce using rule 69 (m_igual -> IGUAL .)
    IDENTIFICADOR   reduce using rule 69 (m_igual -> IGUAL .)
    ENTERO          reduce using rule 69 (m_igual -> IGUAL .)
    DECIMAL         reduce using rule 69 (m_igual -> IGUAL .)
    CADENA          reduce using rule 69 (m_igual -> IGUAL .)
    CASTINT         reduce using rule 69 (m_igual -> IGUAL .)
    CASTCHAR        reduce using rule 69 (m_igual -> IGUAL .)
    CASTFLOAT       reduce using rule 69 (m_igual -> IGUAL .)
    CASTDOUBLE      reduce using rule 69 (m_igual -> IGUAL .)
    SCANF           reduce using rule 69 (m_igual -> IGUAL .)


state 140

    (70) m_igual -> MASIGUAL .

    MENOS           reduce using rule 70 (m_igual -> MASIGUAL .)
    MAS             reduce using rule 70 (m_igual -> MASIGUAL .)
    NOTB            reduce using rule 70 (m_igual -> MASIGUAL .)
    ANDB            reduce using rule 70 (m_igual -> MASIGUAL .)
    NOT             reduce using rule 70 (m_igual -> MASIGUAL .)
    PARA            reduce using rule 70 (m_igual -> MASIGUAL .)
    IDENTIFICADOR   reduce using rule 70 (m_igual -> MASIGUAL .)
    ENTERO          reduce using rule 70 (m_igual -> MASIGUAL .)
    DECIMAL         reduce using rule 70 (m_igual -> MASIGUAL .)
    CADENA          reduce using rule 70 (m_igual -> MASIGUAL .)
    CASTINT         reduce using rule 70 (m_igual -> MASIGUAL .)
    CASTCHAR        reduce using rule 70 (m_igual -> MASIGUAL .)
    CASTFLOAT       reduce using rule 70 (m_igual -> MASIGUAL .)
    CASTDOUBLE      reduce using rule 70 (m_igual -> MASIGUAL .)
    SCANF           reduce using rule 70 (m_igual -> MASIGUAL .)


state 141

    (71) m_igual -> MENOSIGUAL .

    MENOS           reduce using rule 71 (m_igual -> MENOSIGUAL .)
    MAS             reduce using rule 71 (m_igual -> MENOSIGUAL .)
    NOTB            reduce using rule 71 (m_igual -> MENOSIGUAL .)
    ANDB            reduce using rule 71 (m_igual -> MENOSIGUAL .)
    NOT             reduce using rule 71 (m_igual -> MENOSIGUAL .)
    PARA            reduce using rule 71 (m_igual -> MENOSIGUAL .)
    IDENTIFICADOR   reduce using rule 71 (m_igual -> MENOSIGUAL .)
    ENTERO          reduce using rule 71 (m_igual -> MENOSIGUAL .)
    DECIMAL         reduce using rule 71 (m_igual -> MENOSIGUAL .)
    CADENA          reduce using rule 71 (m_igual -> MENOSIGUAL .)
    CASTINT         reduce using rule 71 (m_igual -> MENOSIGUAL .)
    CASTCHAR        reduce using rule 71 (m_igual -> MENOSIGUAL .)
    CASTFLOAT       reduce using rule 71 (m_igual -> MENOSIGUAL .)
    CASTDOUBLE      reduce using rule 71 (m_igual -> MENOSIGUAL .)
    SCANF           reduce using rule 71 (m_igual -> MENOSIGUAL .)


state 142

    (72) m_igual -> PORIGUAL .

    MENOS           reduce using rule 72 (m_igual -> PORIGUAL .)
    MAS             reduce using rule 72 (m_igual -> PORIGUAL .)
    NOTB            reduce using rule 72 (m_igual -> PORIGUAL .)
    ANDB            reduce using rule 72 (m_igual -> PORIGUAL .)
    NOT             reduce using rule 72 (m_igual -> PORIGUAL .)
    PARA            reduce using rule 72 (m_igual -> PORIGUAL .)
    IDENTIFICADOR   reduce using rule 72 (m_igual -> PORIGUAL .)
    ENTERO          reduce using rule 72 (m_igual -> PORIGUAL .)
    DECIMAL         reduce using rule 72 (m_igual -> PORIGUAL .)
    CADENA          reduce using rule 72 (m_igual -> PORIGUAL .)
    CASTINT         reduce using rule 72 (m_igual -> PORIGUAL .)
    CASTCHAR        reduce using rule 72 (m_igual -> PORIGUAL .)
    CASTFLOAT       reduce using rule 72 (m_igual -> PORIGUAL .)
    CASTDOUBLE      reduce using rule 72 (m_igual -> PORIGUAL .)
    SCANF           reduce using rule 72 (m_igual -> PORIGUAL .)


state 143

    (73) m_igual -> DIVIGUAL .

    MENOS           reduce using rule 73 (m_igual -> DIVIGUAL .)
    MAS             reduce using rule 73 (m_igual -> DIVIGUAL .)
    NOTB            reduce using rule 73 (m_igual -> DIVIGUAL .)
    ANDB            reduce using rule 73 (m_igual -> DIVIGUAL .)
    NOT             reduce using rule 73 (m_igual -> DIVIGUAL .)
    PARA            reduce using rule 73 (m_igual -> DIVIGUAL .)
    IDENTIFICADOR   reduce using rule 73 (m_igual -> DIVIGUAL .)
    ENTERO          reduce using rule 73 (m_igual -> DIVIGUAL .)
    DECIMAL         reduce using rule 73 (m_igual -> DIVIGUAL .)
    CADENA          reduce using rule 73 (m_igual -> DIVIGUAL .)
    CASTINT         reduce using rule 73 (m_igual -> DIVIGUAL .)
    CASTCHAR        reduce using rule 73 (m_igual -> DIVIGUAL .)
    CASTFLOAT       reduce using rule 73 (m_igual -> DIVIGUAL .)
    CASTDOUBLE      reduce using rule 73 (m_igual -> DIVIGUAL .)
    SCANF           reduce using rule 73 (m_igual -> DIVIGUAL .)


state 144

    (74) m_igual -> MODIGUAL .

    MENOS           reduce using rule 74 (m_igual -> MODIGUAL .)
    MAS             reduce using rule 74 (m_igual -> MODIGUAL .)
    NOTB            reduce using rule 74 (m_igual -> MODIGUAL .)
    ANDB            reduce using rule 74 (m_igual -> MODIGUAL .)
    NOT             reduce using rule 74 (m_igual -> MODIGUAL .)
    PARA            reduce using rule 74 (m_igual -> MODIGUAL .)
    IDENTIFICADOR   reduce using rule 74 (m_igual -> MODIGUAL .)
    ENTERO          reduce using rule 74 (m_igual -> MODIGUAL .)
    DECIMAL         reduce using rule 74 (m_igual -> MODIGUAL .)
    CADENA          reduce using rule 74 (m_igual -> MODIGUAL .)
    CASTINT         reduce using rule 74 (m_igual -> MODIGUAL .)
    CASTCHAR        reduce using rule 74 (m_igual -> MODIGUAL .)
    CASTFLOAT       reduce using rule 74 (m_igual -> MODIGUAL .)
    CASTDOUBLE      reduce using rule 74 (m_igual -> MODIGUAL .)
    SCANF           reduce using rule 74 (m_igual -> MODIGUAL .)


state 145

    (75) m_igual -> SHIFTIIGUAL .

    MENOS           reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    MAS             reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    NOTB            reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    ANDB            reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    NOT             reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    PARA            reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    IDENTIFICADOR   reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    ENTERO          reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    DECIMAL         reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    CADENA          reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    CASTINT         reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    CASTCHAR        reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    CASTFLOAT       reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    CASTDOUBLE      reduce using rule 75 (m_igual -> SHIFTIIGUAL .)
    SCANF           reduce using rule 75 (m_igual -> SHIFTIIGUAL .)


state 146

    (76) m_igual -> SHIFTDIGUAL .

    MENOS           reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    MAS             reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    NOTB            reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    ANDB            reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    NOT             reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    PARA            reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    IDENTIFICADOR   reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    ENTERO          reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    DECIMAL         reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    CADENA          reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    CASTINT         reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    CASTCHAR        reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    CASTFLOAT       reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    CASTDOUBLE      reduce using rule 76 (m_igual -> SHIFTDIGUAL .)
    SCANF           reduce using rule 76 (m_igual -> SHIFTDIGUAL .)


state 147

    (77) m_igual -> ANDIGUAL .

    MENOS           reduce using rule 77 (m_igual -> ANDIGUAL .)
    MAS             reduce using rule 77 (m_igual -> ANDIGUAL .)
    NOTB            reduce using rule 77 (m_igual -> ANDIGUAL .)
    ANDB            reduce using rule 77 (m_igual -> ANDIGUAL .)
    NOT             reduce using rule 77 (m_igual -> ANDIGUAL .)
    PARA            reduce using rule 77 (m_igual -> ANDIGUAL .)
    IDENTIFICADOR   reduce using rule 77 (m_igual -> ANDIGUAL .)
    ENTERO          reduce using rule 77 (m_igual -> ANDIGUAL .)
    DECIMAL         reduce using rule 77 (m_igual -> ANDIGUAL .)
    CADENA          reduce using rule 77 (m_igual -> ANDIGUAL .)
    CASTINT         reduce using rule 77 (m_igual -> ANDIGUAL .)
    CASTCHAR        reduce using rule 77 (m_igual -> ANDIGUAL .)
    CASTFLOAT       reduce using rule 77 (m_igual -> ANDIGUAL .)
    CASTDOUBLE      reduce using rule 77 (m_igual -> ANDIGUAL .)
    SCANF           reduce using rule 77 (m_igual -> ANDIGUAL .)


state 148

    (78) m_igual -> XORIGUAL .

    MENOS           reduce using rule 78 (m_igual -> XORIGUAL .)
    MAS             reduce using rule 78 (m_igual -> XORIGUAL .)
    NOTB            reduce using rule 78 (m_igual -> XORIGUAL .)
    ANDB            reduce using rule 78 (m_igual -> XORIGUAL .)
    NOT             reduce using rule 78 (m_igual -> XORIGUAL .)
    PARA            reduce using rule 78 (m_igual -> XORIGUAL .)
